case_id,sample_dossier,case_app,vdr_app,fixture,documents,document_intelligence,evidence_map,diligence_coverage,risks,q_and_a,access_matrix,financial_tieout,engagement_pulse,version_intelligence,ai_policy,main_interaction_contract,vdr_interaction_contract,dev_index
PT-001,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/DEV_INDEX.md
PT-002,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/DEV_INDEX.md
PT-003,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-003/DEV_INDEX.md
PT-004,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/DEV_INDEX.md
PT-005,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/DEV_INDEX.md
PT-006,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/DEV_INDEX.md
PT-007,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/DEV_INDEX.md
PT-008,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/DEV_INDEX.md
PT-009,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/DEV_INDEX.md
PT-010,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/vdr-intelligence/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/document-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/evidence-map.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/diligence-coverage.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/risks.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/q-and-a.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/access-matrix.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/financial-tieout.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/engagement-pulse.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/version-intelligence.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/deallens-policy.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/interaction-contract.vdr.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/DEV_INDEX.md
