service_family,scenario_id,scenario_brief,interactive_reference,fixture,interaction_contract,dev_index
alerte-rebond,AR-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-01/DEV_INDEX.md
alerte-rebond,AR-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-02/DEV_INDEX.md
alerte-rebond,AR-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/alerte-rebond/AR-03/DEV_INDEX.md
conformite-fiscalite,TAX-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-01/DEV_INDEX.md
conformite-fiscalite,TAX-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-02/DEV_INDEX.md
conformite-fiscalite,TAX-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/conformite-fiscalite/TAX-03/DEV_INDEX.md
deal-connect,CNX-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-01/DEV_INDEX.md
deal-connect,CNX-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-02/DEV_INDEX.md
deal-connect,CNX-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-connect/CNX-03/DEV_INDEX.md
deal-experts,EX-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-01/DEV_INDEX.md
