domain,case_or_scenario,service,control_id,surface,label,action,required_profile,success_state,blocked_state,audit_event
PASS_TRANSMISSION,PT-001,Pass Transmission,TAB_OVERVIEW,DEAL_DETAIL,Aperçu,SHOW_TAB,GUEST,TAB_OVERVIEW,,TAB_VIEWED
PASS_TRANSMISSION,PT-001,Pass Transmission,TAB_FINANCIALS,DEAL_DETAIL,Données financières,SHOW_TAB,AUTHORIZED,TAB_FINANCIALS,ACCESS_GATE,TAB_VIEWED
PASS_TRANSMISSION,PT-001,Pass Transmission,TAB_TRANSACTION,DEAL_DETAIL,Transaction,SHOW_TAB,AUTHORIZED,TAB_TRANSACTION,ACCESS_GATE,TAB_VIEWED
PASS_TRANSMISSION,PT-001,Pass Transmission,TAB_RISKS,DEAL_DETAIL,Risques,SHOW_TAB,AUTHORIZED,TAB_RISKS,ACCESS_GATE,TAB_VIEWED
PASS_TRANSMISSION,PT-001,Pass Transmission,TAB_DOCUMENTS,DEAL_DETAIL,Documents,SHOW_TAB,AUTHORIZED,TAB_DOCUMENTS,ACCESS_GATE,TAB_VIEWED
PASS_TRANSMISSION,PT-001,Pass Transmission,TAB_QA,DEAL_DETAIL,Q&R,SHOW_TAB,AUTHORIZED,TAB_QA,ACCESS_GATE,TAB_VIEWED
PASS_TRANSMISSION,PT-001,Pass Transmission,OPEN_VDR,DEAL_DETAIL,Ouvrir la VDR,OPEN_VDR,AUTHORIZED,VDR_HOME,,VDR_OPEN_ATTEMPT
PASS_TRANSMISSION,PT-001,Pass Transmission,TOGGLE_FAVORITE,DEAL_DETAIL,Favoris,TOGGLE_FAVORITE,GUEST,FAVORITE_UPDATED,,FAVORITE_UPDATED
PASS_TRANSMISSION,PT-001,Pass Transmission,CONTACT_SELLER,DEAL_DETAIL,Contacter le cédant,REQUEST_CONTACT,AUTHORIZED,CONTACT_REQUESTED,,CONTACT_REQUEST_CREATED
PASS_TRANSMISSION,PT-001,Pass Transmission,EXPRESS_INTEREST,TRANSACTION,Manifester mon intérêt,EXPRESS_INTEREST,QUALIFIED,INTEREST_RECORDED,,INTEREST_RECORDED
PASS_TRANSMISSION,PT-001,Pass Transmission,REQUEST_MEETING,TRANSACTION,Demander une réunion management,REQUEST_MEETING,AUTHORIZED,MEETING_REQUESTED,,MEETING_REQUESTED
PASS_TRANSMISSION,PT-001,Pass Transmission,OPEN_DOCUMENT,DOCUMENTS,Ouvrir,OPEN_DOCUMENT,AUTHORIZED,DOCUMENT_VIEWER,,DOCUMENT_VIEWED
PASS_TRANSMISSION,PT-001,Pass Transmission,DOWNLOAD_DOCUMENT,VDR,Télécharger,DOWNLOAD_DOCUMENT,AUTHORIZED,DOWNLOAD_ALLOWED,DOWNLOAD_BLOCKED,DOWNLOAD_ATTEMPT
PASS_TRANSMISSION,PT-001,Pass Transmission,ASK_QUESTION,QA,Poser une question,ASK_QUESTION,AUTHORIZED,QUESTION_CREATED,,QUESTION_CREATED
PASS_TRANSMISSION,PT-001,Pass Transmission,DEV_SET_PROFILE,DEV_TOOLS,Profil d’accès,SET_PROFILE,GUEST,PROFILE_CHANGED,,DEV_PROFILE_CHANGED
PASS_TRANSMISSION,PT-001,Pass Transmission,NAV_OPPORTUNITIES,GLOBAL_NAV,Entreprises à céder,NAVIGATE_REFERENCE,GUEST,TAB_OVERVIEW,,NAVIGATION
PASS_TRANSMISSION,PT-001,Pass Transmission,NAV_BUYERS,GLOBAL_NAV,Repreneurs,OUT_OF_FIXTURE_SCOPE,GUEST,SCOPE_NOTICE,,NAVIGATION
PASS_TRANSMISSION,PT-001,Pass Transmission,NAV_SERVICES,GLOBAL_NAV,Services,OUT_OF_FIXTURE_SCOPE,GUEST,SCOPE_NOTICE,,NAVIGATION
PASS_TRANSMISSION,PT-001,Pass Transmission,NAV_RESOURCES,GLOBAL_NAV,Ressources,OUT_OF_FIXTURE_SCOPE,GUEST,SCOPE_NOTICE,,NAVIGATION
PASS_TRANSMISSION,PT-001,Pass Transmission,NAV_ABOUT,GLOBAL_NAV,À propos,OUT_OF_FIXTURE_SCOPE,GUEST,SCOPE_NOTICE,,NAVIGATION
PASS_TRANSMISSION,PT-001,Pass Transmission,BACK_TO_OPPORTUNITIES,DEAL_DETAIL,Retour aux opportunités,OUT_OF_FIXTURE_SCOPE,GUEST,SCOPE_NOTICE,,NAVIGATION
PASS_TRANSMISSION,PT-001,Pass Transmission,DOCUMENT_SEARCH,DOCUMENTS,Rechercher un document,FILTER_INPUT,AUTHORIZED,FILTER_APPLIED,,FILTER_APPLIED
PASS_TRANSMISSION,PT-001,Pass Transmission,DOCUMENT_FOLDER_FILTER,DOCUMENTS,Filtrer par dossier,FILTER_SELECT,AUTHORIZED,FILTER_APPLIED,,FILTER_APPLIED
PASS_TRANSMISSION,PT-001,Pass Transmission,QA_STATUS_FILTER,QA,Filtrer les Q&R,FILTER_SELECT,AUTHORIZED,FILTER_APPLIED,,FILTER_APPLIED
