case_id,control_id,surface,label,action,target,required_profile,audit_event
PT-001,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-001,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-001,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-001,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-001,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-001,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-001,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-001,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-001,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-001,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-001,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-001,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-001,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-001,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-001,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-001,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-001,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-001,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-001,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-001,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-001,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-001,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-001,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-001,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
